symbol,marketCap,ipoYear,sector,industry,date,open,high,low,close,volume,adjclose
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-02-02,4.47,4.57,4.39,4.39,38200,4.39
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-02-01,4.47,4.57,4.41,4.53,14600,4.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-29,4.4,4.54,4.37,4.5,22600,4.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-28,4.46,4.49,4.36,4.38,10100,4.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-27,4.62,4.67,4.4,4.42,39000,4.42
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-26,4.51,4.66,4.45,4.62,32700,4.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-25,4.57,4.68,4.46,4.49,42100,4.49
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-22,4.3,4.61,4.11,4.58,84900,4.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-21,4.16,4.44,4.03,4.3,145100,4.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-20,4.2,4.23,3.92,4.19,100100,4.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-19,4.48,4.54,4.14,4.28,56100,4.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-15,4.41,4.51,4.25,4.44,72800,4.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-14,4.55,4.62,4.47,4.54,27600,4.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-13,4.65,4.71,4.45,4.54,71500,4.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-12,4.62,4.78,4.51,4.68,69400,4.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-11,4.68,4.7,4.53,4.62,62900,4.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-08,4.8,4.82,4.67,4.69,30400,4.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-07,4.85,5.03,4.77,4.78,28500,4.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-06,4.92,5.06,4.87,4.91,26500,4.91
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-05,4.85,5.05,4.84,5.04,33900,5.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2016-01-04,4.88,4.95,4.76,4.83,67400,4.83
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-31,5.03,5.09,4.85,4.85,101100,4.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-30,5.06,5.06,5.01,5.02,14700,5.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-29,5.05,5.14,5.03,5.07,19200,5.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-28,5.05,5.14,4.86,5.07,26400,5.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-24,5.14,5.14,5.02,5.06,7600,5.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-23,5.18,5.44,5.05,5.13,137700,5.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-22,5.16,5.19,5.11,5.17,34200,5.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-21,5.13,5.16,5.11,5.15,23400,5.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-18,4.95,5.17,4.81,5.11,182100,5.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-17,5.09,5.09,4.96,4.98,14000,4.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-16,5.05,5.09,4.99,5.06,22700,5.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-15,4.97,5.09,4.95,5.01,27200,5.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-14,4.95,5.11,4.9,4.94,29600,4.94
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-11,4.95,5.15,4.75,4.97,102000,4.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-10,5.03,5.05,4.98,4.99,21100,4.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-09,5.07,5.07,4.95,4.99,28300,4.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-08,5.02,5.1,5.02,5.08,12900,5.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-07,5.15,5.15,5.04,5.08,48900,5.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-04,5.09,5.14,5.02,5.1,32300,5.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-03,5.06,5.14,5,5.1,39700,5.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-02,5.2,5.29,5.04,5.06,24400,5.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-12-01,5.2,5.21,5.13,5.19,29300,5.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-30,5.06,5.22,5.06,5.19,43400,5.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-27,5.14,5.16,5.01,5.05,9700,5.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-25,5.04,5.27,5,5.11,41700,5.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-24,5.14,5.14,4.92,5.05,62800,5.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-23,5.19,5.21,5.14,5.19,14800,5.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-20,5.13,5.21,5.07,5.19,47900,5.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-19,5.19,5.24,4.97,5.09,44500,5.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-18,5.26,5.26,5.01,5.2,31200,5.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-17,5.35,5.35,5.23,5.28,34400,5.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-16,5.3,5.4,5.19,5.38,39400,5.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-13,5.4,5.52,5.19,5.28,35200,5.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-12,5.07,5.97,5.07,5.41,147100,5.41
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-11,5.05,5.22,4.99,5.14,32600,5.14
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-10,5.02,5.1,5.01,5.1,24100,5.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-09,5.44,5.44,5.01,5.07,43000,5.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-06,5.28,5.4,5.19,5.39,26300,5.39
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-05,5.35,5.5,5.31,5.33,59300,5.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-04,5.15,5.31,5.1,5.31,46100,5.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-03,5.05,5.16,4.94,5.15,35700,5.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-11-02,4.84,5.05,4.77,5.04,28500,5.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-30,4.84,4.84,4.6,4.81,127200,4.81
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-29,4.84,4.86,4.79,4.82,25200,4.82
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-28,4.63,4.85,4.63,4.84,31800,4.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-27,4.77,4.89,4.66,4.66,52600,4.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-26,4.97,5,4.65,4.82,63200,4.82
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-23,4.95,5,4.92,4.99,28800,4.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-22,4.9,4.96,4.84,4.95,69900,4.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-21,5.02,5.02,4.85,4.9,14700,4.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-20,5.02,5.04,4.99,5.02,30500,5.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-19,4.85,5.07,4.85,5.02,54100,5.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-16,4.84,4.9,4.72,4.87,28100,4.87
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-15,4.71,4.86,4.6,4.85,32000,4.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-14,4.76,4.83,4.68,4.75,22500,4.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-13,4.82,4.84,4.7,4.74,26200,4.74
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-12,4.84,4.84,4.76,4.83,14800,4.83
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-09,4.79,4.84,4.78,4.84,7000,4.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-08,4.85,4.85,4.68,4.8,78000,4.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-07,4.77,4.94,4.77,4.85,50000,4.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-06,4.85,4.9,4.76,4.8,27000,4.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-05,4.82,4.99,4.79,4.85,58500,4.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-02,4.75,4.8,4.66,4.8,21700,4.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-10-01,4.82,4.82,4.61,4.75,40500,4.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-30,4.59,4.83,4.56,4.77,66900,4.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-29,4.72,4.72,4.5,4.59,97100,4.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-28,4.8,4.85,4.66,4.69,50700,4.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-25,4.91,4.95,4.78,4.79,71400,4.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-24,4.89,4.95,4.78,4.91,39800,4.91
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-23,4.81,4.94,4.78,4.91,27000,4.91
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-22,4.86,4.91,4.67,4.81,129700,4.81
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-21,4.99,5.12,4.86,4.9,62400,4.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-18,4.9,5.09,4.9,5.05,127300,5.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-17,4.91,5.03,4.9,4.98,78900,4.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-16,4.93,4.96,4.85,4.92,53000,4.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-15,4.91,5,4.89,4.96,28500,4.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-14,5.01,5.01,4.88,4.93,33700,4.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-11,4.85,5.06,4.85,5,53300,5
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-10,4.98,5.04,4.85,4.89,81200,4.89
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-09,5.19,5.19,4.93,4.99,49700,4.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-08,5.1,5.2,5.03,5.13,86600,5.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-04,4.99,5.15,4.85,5.09,31300,5.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-03,5.14,5.25,5.11,5.15,60600,5.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-02,4.97,5.16,4.72,5.09,124300,5.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-09-01,5.11,5.15,4.89,5,127300,5
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-31,5.34,5.4,5.06,5.21,256500,5.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-28,5.15,5.45,5.04,5.28,219600,5.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-27,4.98,5.32,4.9,5.15,216800,5.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-26,4.99,4.99,4.88,4.96,102500,4.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-25,4.74,4.99,4.61,4.85,128600,4.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-24,4.45,4.67,4.4,4.67,166700,4.67
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-21,4.6,4.85,4.56,4.64,145400,4.64
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-20,4.71,4.86,4.63,4.67,114000,4.67
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-19,4.66,4.78,4.55,4.67,184700,4.67
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-18,4.72,4.78,4.62,4.65,62400,4.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-17,4.4,4.74,4.4,4.7,87900,4.7
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-14,4.54,4.72,4.38,4.45,88400,4.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-13,4.18,4.89,4.18,4.57,178600,4.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-12,4.24,4.31,4.15,4.29,78600,4.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-11,4.22,4.38,4.18,4.34,99400,4.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-10,4.38,4.56,4.2,4.23,57400,4.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-07,4.66,4.66,4.35,4.37,73400,4.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-06,4.8,4.81,4.52,4.68,46000,4.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-05,4.8,4.9,4.76,4.8,38100,4.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-04,4.88,5,4.76,4.78,59400,4.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-08-03,4.68,4.91,4.68,4.9,66700,4.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-31,4.59,4.74,4.56,4.7,283100,4.7
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-30,4.75,4.84,4.55,4.58,130800,4.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-29,4.89,4.89,4.75,4.77,56700,4.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-28,4.83,4.92,4.76,4.9,45000,4.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-27,4.86,4.91,4.76,4.83,68200,4.83
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-24,4.98,5.07,4.86,4.92,91100,4.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-23,5.1,5.1,4.97,5.02,137300,5.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-22,5.06,5.23,5.02,5.07,145500,5.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-21,5.01,5.1,4.97,5.05,97600,5.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-20,5.07,5.07,4.93,4.98,90500,4.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-17,4.9,5.05,4.9,5.03,60800,5.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-16,4.91,5.11,4.87,4.88,111500,4.88
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-15,4.98,5.11,4.83,4.84,209400,4.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-14,4.96,5,4.86,4.95,144400,4.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-13,4.8,4.94,4.79,4.84,219300,4.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-10,4.79,4.85,4.72,4.77,184500,4.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-09,4.77,4.89,4.68,4.73,221200,4.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-08,4.72,4.85,4.66,4.71,306000,4.71
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-07,4.75,4.82,4.57,4.66,488400,4.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-06,4.18,4.57,4.07,4.55,629700,4.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-02,4.27,4.27,4.15,4.18,20500,4.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-07-01,4.26,4.28,4.2,4.26,40000,4.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-30,4.25,4.34,4.21,4.27,97500,4.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-29,4.05,4.25,3.93,4.21,116200,4.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-26,4.23,4.28,4.07,4.08,1496100,4.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-25,4.24,4.29,4.17,4.23,124500,4.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-24,4.24,4.32,4.16,4.21,36400,4.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-23,4.16,4.25,4.16,4.24,42700,4.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-22,4.16,4.22,4.15,4.18,19900,4.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-19,4.25,4.25,4.12,4.16,43900,4.16
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-18,4.17,4.3,4.17,4.24,71700,4.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-17,4.24,4.25,4.13,4.19,44300,4.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-16,4.26,4.27,4.12,4.21,52200,4.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-15,4.25,4.3,4.11,4.24,75600,4.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-12,4.27,4.3,4.2,4.28,64000,4.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-11,4.29,4.31,4.25,4.25,35900,4.25
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-10,4.25,4.36,4.23,4.3,106700,4.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-09,4.27,4.28,4.25,4.27,45800,4.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-08,4.15,4.29,4.15,4.27,60800,4.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-05,4.15,4.25,4.14,4.2,116500,4.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-04,4.14,4.15,4.05,4.11,22300,4.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-03,4.06,4.23,3.95,4.13,100200,4.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-02,4.06,4.08,3.97,4,56500,4
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-06-01,4.35,4.45,3.79,4.04,109200,4.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-29,3.83,4.22,3.8,4.22,141600,4.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-28,3.69,3.84,3.69,3.84,15600,3.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-27,3.81,3.85,3.74,3.74,38700,3.74
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-26,3.88,3.89,3.69,3.84,25600,3.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-22,3.81,3.95,3.81,3.84,62700,3.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-21,3.81,3.86,3.75,3.79,20500,3.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-20,3.69,3.97,3.61,3.73,95000,3.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-19,3.73,3.78,3.6,3.65,57200,3.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-18,3.37,3.81,3.37,3.78,271700,3.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-15,3.18,3.34,3.1,3.33,494000,3.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-14,2.95,3.08,2.93,3,41100,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-13,3.06,3.06,2.94,2.99,11900,2.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-12,2.98,3,2.95,2.97,25600,2.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-11,3,3.02,2.96,2.98,4400,2.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-08,3.06,3.07,2.95,2.97,10200,2.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-07,2.97,3.01,2.97,2.98,6500,2.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-06,2.98,3.04,2.95,2.98,21700,2.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-05,3,3,2.95,2.97,11600,2.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-04,2.95,3.11,2.92,2.96,19600,2.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-05-01,2.91,3.05,2.91,2.95,10300,2.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-30,2.98,3.02,2.89,2.95,17900,2.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-29,3.04,3.04,2.95,3,38500,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-28,3,3.08,2.99,3.07,18900,3.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-27,3.07,3.2,3.03,3.03,34900,3.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-24,3,3.15,2.97,3.1,101100,3.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-23,3.08,3.08,3,3,29400,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-22,3.13,3.13,3,3,79000,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-21,3.2,3.22,3.05,3.1,137100,3.1
