symbol,marketCap,ipoYear,sector,industry,date,open,high,low,close,volume,adjclose
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-20,3.12,3.25,3.11,3.15,385800,3.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-17,2.98,3.02,2.93,3,13500,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-16,2.96,3.04,2.96,2.99,4900,2.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-15,2.96,3.03,2.85,3,12700,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-14,2.97,3.03,2.9,2.99,17400,2.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-13,3.05,3.05,2.85,2.99,41500,2.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-10,3.05,3.07,2.97,3.04,113200,3.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-09,3.06,3.09,3.02,3.09,19600,3.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-08,3.04,3.07,2.97,2.98,62200,2.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-07,3.15,3.16,3.01,3.07,47600,3.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-06,3.23,3.23,3.14,3.14,6200,3.14
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-02,3.24,3.24,3.16,3.19,18800,3.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-04-01,3.17,3.22,3.14,3.2,28900,3.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-31,3.13,3.4,3.13,3.16,45000,3.16
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-30,3.2,3.2,3.1,3.17,46300,3.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-27,3.19,3.27,2.97,3.19,33400,3.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-26,3.21,3.3,3.2,3.22,36800,3.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-25,3.24,3.24,3.12,3.2,48000,3.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-24,3.25,3.3,3.2,3.2,37700,3.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-23,3.16,3.25,3.12,3.21,46200,3.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-20,3.17,3.25,3.07,3.11,73700,3.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-19,3.1,3.2,3.05,3.17,97300,3.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-18,2.98,3.11,2.96,3.05,122200,3.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-17,3.03,3.03,2.94,2.98,5300,2.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-16,3.03,3.03,2.91,3,57200,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-13,3.02,3.03,2.95,3,59500,3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-12,2.97,3.03,2.97,3.01,17900,3.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-11,3.09,3.09,2.95,2.96,52600,2.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-10,3,3.03,2.96,3.01,29400,3.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-09,2.97,3.17,2.97,3.02,67100,3.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-06,2.85,3.11,2.85,2.95,109600,2.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-05,2.78,2.85,2.75,2.84,64500,2.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-04,2.77,2.78,2.71,2.74,32600,2.74
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-03,2.75,2.75,2.63,2.73,7900,2.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-03-02,2.67,2.77,2.67,2.75,56000,2.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-27,2.67,2.67,2.67,2.67,400,2.67
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-26,2.71,2.71,2.63,2.69,1400,2.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-25,2.66,2.69,2.61,2.64,18100,2.64
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-24,2.7,2.72,2.7,2.72,3600,2.72
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-23,2.65,2.73,2.64,2.65,8300,2.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-20,2.68,2.7,2.65,2.66,15200,2.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-19,2.7,2.74,2.59,2.65,18200,2.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-18,2.57,2.65,2.55,2.64,46600,2.64
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-17,2.51,2.59,2.51,2.54,63000,2.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-13,2.52,2.59,2.51,2.58,8900,2.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-12,2.59,2.59,2.51,2.58,12700,2.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-11,2.56,2.59,2.52,2.58,8700,2.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-10,2.56,2.64,2.53,2.59,21600,2.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-09,2.62,2.65,2.51,2.55,16600,2.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-06,2.7,2.73,2.59,2.62,35100,2.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-05,2.59,2.7,2.51,2.68,12000,2.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-04,2.67,2.7,2.41,2.55,11700,2.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-03,2.72,2.73,2.65,2.69,18500,2.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-02-02,2.51,2.71,2.51,2.65,80800,2.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-30,2.59,2.61,2.46,2.51,5100,2.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-29,2.52,2.59,2.33,2.52,69700,2.52
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-28,2.55,2.55,2.45,2.54,16500,2.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-27,2.6,2.6,2.53,2.55,13900,2.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-26,2.5,2.61,2.46,2.54,222700,2.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-23,2.36,2.48,2.31,2.42,81100,2.42
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-22,2.3,2.36,2.21,2.3,53000,2.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-21,2.11,2.41,2.11,2.29,175700,2.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-20,1.84,2.1,1.84,2.1,71400,2.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-16,1.84,1.85,1.8,1.8,10300,1.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-15,1.8,1.83,1.79,1.8,18200,1.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-14,1.77,1.84,1.77,1.83,14300,1.83
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-13,1.79,1.8,1.75,1.75,10200,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-12,1.78,1.79,1.73,1.77,1500,1.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-09,1.74,1.75,1.74,1.75,10000,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-08,1.75,1.79,1.74,1.79,24000,1.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-07,1.81,1.84,1.72,1.75,12400,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-06,1.73,1.75,1.67,1.73,24500,1.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-05,1.65,1.85,1.65,1.77,16900,1.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2015-01-02,1.78,1.78,1.76,1.76,400,1.76
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-31,1.66,1.84,1.65,1.66,33600,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-30,1.65,1.69,1.65,1.66,6200,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-29,1.64,1.66,1.64,1.66,1200,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-26,1.66,1.68,1.66,1.66,400,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-24,1.66,1.7,1.65,1.69,5800,1.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-23,1.66,1.74,1.65,1.66,10700,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-22,1.74,1.75,1.67,1.67,2200,1.67
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-19,1.54,1.66,1.54,1.65,26600,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-18,1.6,1.6,1.52,1.53,11100,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-17,1.6,1.61,1.6,1.61,1000,1.61
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-16,1.59,1.6,1.51,1.54,22800,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-15,1.57,1.65,1.52,1.57,23700,1.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-12,1.64,1.67,1.52,1.59,28300,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-11,1.61,1.62,1.61,1.62,5600,1.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-10,1.65,1.7,1.65,1.66,7000,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-09,1.61,1.65,1.6,1.65,22600,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-08,1.61,1.69,1.61,1.65,5700,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-05,1.66,1.72,1.66,1.69,12500,1.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-04,1.67,1.7,1.61,1.65,26300,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-03,1.7,1.75,1.62,1.69,2400,1.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-02,1.7,1.7,1.7,1.7,0,1.7
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-12-01,1.7,1.76,1.67,1.7,18700,1.7
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-28,1.8,1.8,1.8,1.8,0,1.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-26,1.74,1.81,1.74,1.8,1700,1.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-25,1.72,1.72,1.72,1.72,0,1.72
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-24,1.77,1.77,1.7,1.72,8300,1.72
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-21,1.86,1.86,1.7,1.76,19200,1.76
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-20,1.84,1.87,1.79,1.79,500,1.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-19,1.85,1.85,1.85,1.85,0,1.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-18,1.72,1.86,1.71,1.85,1000,1.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-17,1.74,1.89,1.74,1.82,2300,1.82
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-14,1.77,1.89,1.74,1.76,7200,1.76
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-13,1.85,1.96,1.75,1.75,54400,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-12,1.8,1.94,1.8,1.81,15300,1.81
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-11,1.7,1.94,1.7,1.85,38900,1.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-10,1.66,2.1,1.66,1.78,45700,1.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-07,1.47,1.64,1.47,1.63,178800,1.63
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-06,1.52,1.57,1.51,1.51,28200,1.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-05,1.56,1.56,1.51,1.51,18100,1.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-04,1.51,1.56,1.5,1.52,67600,1.52
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-11-03,1.57,1.65,1.49,1.5,3900,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-31,1.47,1.55,1.47,1.53,18000,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-30,1.49,1.53,1.49,1.51,12100,1.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-29,1.64,1.64,1.48,1.51,15700,1.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-28,1.47,1.5,1.47,1.5,23500,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-27,1.48,1.48,1.48,1.48,700,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-24,1.4,1.51,1.4,1.47,42100,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-23,1.43,1.46,1.4,1.45,18000,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-22,1.4,1.47,1.4,1.45,10600,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-21,1.47,1.47,1.46,1.46,1000,1.46
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-20,1.43,1.44,1.43,1.44,1000,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-17,1.5,1.54,1.41,1.47,49300,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-16,1.48,1.48,1.48,1.48,0,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-15,1.49,1.5,1.41,1.48,23400,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-14,1.55,1.59,1.48,1.48,8400,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-13,1.55,1.55,1.46,1.53,1200,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-10,1.58,1.58,1.49,1.56,1400,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-09,1.65,1.65,1.51,1.55,5900,1.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-08,1.62,1.62,1.6,1.61,3000,1.61
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-07,1.6,1.72,1.59,1.6,6500,1.6
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-06,1.56,1.65,1.55,1.63,8200,1.63
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-03,1.61,1.61,1.61,1.61,0,1.61
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-02,1.68,1.68,1.56,1.61,4500,1.61
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-10-01,1.55,1.57,1.55,1.57,14700,1.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-30,1.49,1.55,1.49,1.52,1200,1.52
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-29,1.49,1.54,1.49,1.54,2300,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-26,1.49,1.63,1.43,1.52,15100,1.52
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-25,1.49,1.56,1.45,1.54,4400,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-24,1.41,1.54,1.41,1.53,29600,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-23,1.46,1.5,1.45,1.48,10300,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-22,1.41,1.5,1.36,1.48,105400,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-19,1.45,1.48,1.36,1.45,74400,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-18,1.49,1.49,1.46,1.46,25700,1.46
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-17,1.54,1.56,1.29,1.5,63200,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-16,1.59,1.64,1.56,1.57,16400,1.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-15,1.52,1.59,1.5,1.55,8600,1.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-12,1.55,1.58,1.55,1.56,7500,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-11,1.5,1.61,1.5,1.56,31200,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-10,1.53,1.57,1.52,1.52,11600,1.52
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-09,1.6,1.61,1.55,1.58,14500,1.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-08,1.56,1.6,1.54,1.59,29500,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-05,1.56,1.64,1.56,1.62,5300,1.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-04,1.65,1.65,1.55,1.56,107800,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-03,1.65,1.67,1.6,1.65,21100,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-09-02,1.61,1.66,1.61,1.62,8900,1.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-29,1.64,1.66,1.62,1.66,13000,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-28,1.56,1.68,1.56,1.68,3200,1.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-27,1.65,1.66,1.63,1.65,15600,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-26,1.66,1.68,1.65,1.65,27100,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-25,1.62,1.67,1.56,1.66,37500,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-22,1.69,1.69,1.6,1.62,9300,1.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-21,1.67,1.76,1.66,1.68,55900,1.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-20,1.78,1.79,1.68,1.69,7200,1.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-19,1.85,1.85,1.77,1.77,2700,1.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-18,1.79,1.86,1.78,1.78,3800,1.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-15,1.76,1.89,1.76,1.86,13700,1.86
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-14,1.82,1.86,1.73,1.8,8500,1.8
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-13,1.8,1.87,1.8,1.83,3200,1.83
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-12,1.91,1.93,1.81,1.82,8800,1.82
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-11,1.78,1.87,1.75,1.84,23700,1.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-08,1.79,1.97,1.79,1.84,14600,1.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-07,1.94,1.97,1.78,1.79,80400,1.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-06,1.97,1.97,1.96,1.96,300,1.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-05,1.91,1.95,1.85,1.92,23000,1.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-04,2,2.25,1.84,1.92,7800,1.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-08-01,1.98,1.99,1.93,1.94,1400,1.94
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-31,1.87,1.98,1.86,1.95,23400,1.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-30,1.85,1.85,1.84,1.85,3400,1.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-29,1.88,1.88,1.79,1.84,24700,1.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-28,1.85,1.88,1.8,1.85,11300,1.85
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-25,1.98,1.98,1.8,1.88,20000,1.88
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-24,1.93,2,1.85,1.92,9700,1.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-23,1.84,1.96,1.83,1.95,135900,1.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-22,1.83,1.88,1.8,1.84,68700,1.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-21,1.89,1.93,1.83,1.84,94900,1.84
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-18,1.94,1.97,1.78,1.87,29300,1.87
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-17,1.96,1.96,1.92,1.96,3500,1.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-16,1.86,1.97,1.86,1.97,21600,1.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-15,2.05,2.05,1.81,1.89,111400,1.89
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-14,2,2.06,1.99,2.05,25500,2.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-11,1.99,2.08,1.99,2.07,53100,2.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-10,1.96,2.07,1.96,2,8600,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-09,2.09,2.09,2.02,2.02,3800,2.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-08,2.05,2.09,2,2.03,7200,2.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-07,2.11,2.11,2.04,2.04,10400,2.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-03,2.09,2.15,2.09,2.14,10800,2.14
