symbol,marketCap,ipoYear,sector,industry,date,open,high,low,close,volume,adjclose
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-02,2.12,2.15,2.1,2.1,10700,2.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-07-01,2.13,2.22,2.06,2.07,6200,2.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-30,2.14,2.2,2.09,2.18,14500,2.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-27,2.15,2.24,2.08,2.24,13900,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-26,2.1,2.21,1.94,2.12,54600,2.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-25,1.98,2.08,1.98,2.07,7300,2.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-24,1.95,2.05,1.95,2.05,7000,2.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-23,2.08,2.08,1.91,2,40300,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-20,2.07,2.07,1.97,2.04,28800,2.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-19,2,2.1,1.97,2.02,6000,2.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-18,1.98,2.03,1.98,2,5300,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-17,2.05,2.17,2,2.01,13500,2.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-16,2.02,2.08,2.02,2.05,16100,2.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-13,2.04,2.17,1.99,2.06,79600,2.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-12,2.03,2.1,2,2.04,24200,2.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-11,2,2.03,2,2.02,9800,2.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-10,1.99,2.04,1.9,2,49100,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-09,2.07,2.08,1.92,2,73500,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-06,2.09,2.18,2.08,2.08,8300,2.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-05,2.12,2.19,2.12,2.17,8800,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-04,2.1,2.2,2.05,2.2,63900,2.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-03,2.2,2.2,2.08,2.15,21300,2.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-06-02,2.23,2.24,2.16,2.17,22900,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-30,2.24,2.24,2.24,2.24,800,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-29,2.25,2.28,2.22,2.24,1900,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-28,2.25,2.33,2.23,2.24,7500,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-27,2.33,2.34,2.21,2.25,31900,2.25
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-23,2.33,2.33,2.23,2.31,1300,2.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-22,2.3,2.34,2.2,2.21,41300,2.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-21,2.26,2.35,2.26,2.3,6800,2.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-20,2.26,2.3,2.26,2.3,2400,2.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-19,2.35,2.35,2.3,2.3,29000,2.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-16,2.35,2.35,2.3,2.35,16700,2.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-15,2.33,2.37,2.28,2.36,82500,2.36
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-14,2.25,2.35,2.25,2.31,15500,2.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-13,2.35,2.4,2.27,2.29,109300,2.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-12,2.2,2.35,2.19,2.22,40400,2.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-09,2.18,2.24,2.15,2.2,10800,2.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-08,2.17,2.24,2.17,2.19,9500,2.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-07,2.14,2.25,2.13,2.22,34300,2.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-06,2.16,2.23,2.15,2.17,10600,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-05,2.1,2.2,2.01,2.14,49700,2.14
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-02,2.22,2.24,2.22,2.23,19400,2.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-05-01,2.24,2.24,2.2,2.23,10200,2.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-30,2.24,2.25,2.22,2.24,4400,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-29,2.33,2.33,2.23,2.24,12800,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-28,2.21,2.34,2.21,2.24,10200,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-25,2.17,2.33,2.15,2.25,25400,2.25
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-24,2.2,2.2,2.13,2.15,2700,2.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-23,2.19,2.2,2.13,2.17,19100,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-22,2.2,2.2,2.15,2.16,22700,2.16
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-21,2.19,2.3,2.16,2.17,45600,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-17,2.16,2.18,2.15,2.15,10100,2.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-16,2.1,2.18,2.1,2.17,28400,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-15,2.15,2.15,2.08,2.13,10200,2.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-14,2.13,2.17,2.11,2.17,12900,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-11,2.16,2.21,2.13,2.13,6500,2.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-10,2.17,2.23,2.11,2.13,18500,2.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-09,2.2,2.26,2.14,2.22,38900,2.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-08,2.19,2.2,2.11,2.19,65200,2.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-07,2.15,2.29,2.15,2.2,45600,2.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-04,2.28,2.34,2.15,2.17,53600,2.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-03,2.34,2.38,2.24,2.27,63200,2.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-02,2.2,2.39,2.18,2.31,47000,2.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-04-01,2.13,2.2,2.09,2.18,60200,2.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-31,2.16,2.16,2.12,2.13,4800,2.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-28,2.11,2.16,2.1,2.13,28700,2.13
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-27,2.08,2.11,2.07,2.08,23300,2.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-26,2.1,2.11,2.03,2.06,40900,2.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-25,2.2,2.2,2.08,2.09,88500,2.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-24,2.15,2.22,2.1,2.18,56900,2.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-21,2.16,2.19,2.03,2.19,49500,2.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-20,2.12,2.12,2,2.04,23000,2.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-19,2.11,2.13,2.02,2.05,28300,2.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-18,2.2,2.2,2.07,2.08,30400,2.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-17,2.17,2.2,2.12,2.18,10400,2.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-14,2.13,2.19,2.13,2.14,9600,2.14
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-13,2.2,2.2,2.08,2.11,9200,2.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-12,2.08,2.16,2.07,2.15,47300,2.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-11,2.08,2.08,2,2.07,25700,2.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-10,2.1,2.1,1.98,2.05,71500,2.05
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-07,2,2.1,1.98,2.08,117500,2.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-06,2.01,2.07,2,2.04,45000,2.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-05,1.96,2.03,1.92,1.97,41800,1.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-04,1.99,2.03,1.96,1.96,22300,1.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-03-03,1.99,2.07,1.95,1.96,21900,1.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-28,1.97,2.05,1.96,2,18900,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-27,1.96,2,1.95,2,12500,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-26,1.94,2,1.9,1.95,26400,1.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-25,2,2,1.94,1.94,20700,1.94
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-24,2,2,1.91,1.92,6100,1.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-21,1.98,2,1.91,1.93,11100,1.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-20,1.97,2,1.85,1.93,23400,1.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-19,1.93,1.99,1.89,1.97,37000,1.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-18,1.88,1.92,1.75,1.86,15800,1.86
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-14,1.93,1.93,1.86,1.93,5900,1.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-13,1.87,1.94,1.77,1.94,21300,1.94
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-12,1.92,1.94,1.89,1.93,900,1.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-11,1.88,1.98,1.87,1.95,24800,1.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-10,1.78,1.91,1.77,1.91,37100,1.91
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-07,1.79,1.8,1.73,1.79,9400,1.79
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-06,1.79,1.79,1.61,1.78,33200,1.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-05,1.7,1.8,1.59,1.75,60200,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-04,1.77,1.86,1.73,1.73,32500,1.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-02-03,1.76,2.05,1.76,1.81,6900,1.81
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-31,1.79,2.09,1.75,1.9,9800,1.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-30,2.01,2.01,1.81,1.81,9600,1.81
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-29,1.98,2.06,1.8,1.88,20200,1.88
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-28,2.02,2.05,1.84,1.95,54600,1.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-27,2.04,2.09,1.88,1.92,19800,1.92
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-24,2.07,2.07,2.01,2.06,4400,2.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-23,2.12,2.12,1.93,1.93,6700,1.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-22,2,2.15,1.92,2,22400,2
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-21,2.01,2.15,1.93,1.98,18200,1.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-17,2.08,2.1,2.03,2.03,13800,2.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-16,1.97,2.21,1.97,2.02,15100,2.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-15,2.04,2.26,2.04,2.08,21400,2.08
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-14,2.27,2.28,1.98,2.09,107600,2.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-13,2.3,2.54,2.14,2.3,35300,2.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-10,2.31,2.31,2.14,2.24,90400,2.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-09,2.17,2.32,2.1,2.14,104400,2.14
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-08,1.89,2.29,1.89,2.15,245800,2.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-07,1.95,1.95,1.85,1.88,24800,1.88
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-06,1.8,1.93,1.72,1.9,57200,1.9
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-03,1.75,1.83,1.74,1.78,32000,1.78
ABCD,$220.4M,-1,Consumer Services,Publishing,2014-01-02,1.7,1.76,1.7,1.74,13400,1.74
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-31,1.69,1.74,1.66,1.66,26600,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-30,1.72,1.8,1.7,1.71,22800,1.71
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-27,1.61,1.82,1.61,1.77,43000,1.77
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-26,1.63,1.64,1.63,1.63,3600,1.63
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-24,1.64,1.68,1.64,1.68,700,1.68
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-23,1.7,1.8,1.6,1.63,22000,1.63
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-20,1.77,1.78,1.66,1.66,6900,1.66
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-19,1.74,1.75,1.71,1.75,2000,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-18,1.71,1.77,1.61,1.71,3300,1.71
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-17,1.73,1.78,1.7,1.76,34000,1.76
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-16,1.72,1.73,1.66,1.73,18600,1.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-13,1.54,1.75,1.54,1.72,85800,1.72
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-12,1.55,1.55,1.52,1.54,10100,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-11,1.51,1.56,1.5,1.55,22200,1.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-10,1.55,1.57,1.55,1.55,5100,1.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-09,1.5,1.57,1.5,1.55,13900,1.55
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-06,1.51,1.55,1.5,1.5,5200,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-05,1.49,1.56,1.49,1.5,46400,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-04,1.49,1.5,1.42,1.47,5500,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-03,1.45,1.56,1.45,1.47,19000,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-12-02,1.5,1.55,1.41,1.41,6700,1.41
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-29,1.56,1.56,1.51,1.53,6000,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-27,1.55,1.59,1.52,1.56,22800,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-26,1.56,1.57,1.5,1.57,46900,1.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-25,1.43,1.6,1.43,1.59,66500,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-22,1.51,1.54,1.4,1.45,44700,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-21,1.43,1.53,1.43,1.53,38800,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-20,1.45,1.45,1.4,1.44,36400,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-19,1.52,1.52,1.43,1.47,28900,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-18,1.42,1.5,1.39,1.43,83600,1.43
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-15,1.35,1.45,1.33,1.44,55800,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-14,1.34,1.4,1.33,1.33,12800,1.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-13,1.32,1.45,1.32,1.34,14600,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-12,1.34,1.35,1.32,1.32,14400,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-11,1.43,1.43,1.31,1.34,17000,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-08,1.33,1.42,1.33,1.4,58800,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-07,1.31,1.36,1.25,1.25,12000,1.25
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-06,1.31,1.35,1.31,1.31,800,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-05,1.35,1.36,1.32,1.32,14700,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-04,1.34,1.38,1.32,1.33,4500,1.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-11-01,1.45,1.45,1.32,1.32,7200,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-31,1.38,1.46,1.29,1.43,44300,1.43
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-30,1.31,1.37,1.28,1.37,18900,1.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-29,1.34,1.36,1.32,1.32,17300,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-28,1.33,1.36,1.31,1.33,21800,1.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-25,1.31,1.34,1.31,1.32,8900,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-24,1.28,1.33,1.28,1.31,15500,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-23,1.32,1.35,1.31,1.34,23500,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-22,1.35,1.37,1.34,1.34,15600,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-21,1.35,1.37,1.32,1.35,47800,1.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-18,1.31,1.36,1.25,1.32,36700,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-17,1.39,1.39,1.25,1.34,35300,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-16,1.34,1.38,1.34,1.36,25400,1.36
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-15,1.43,1.43,1.35,1.35,23000,1.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-14,1.42,1.46,1.38,1.4,8300,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-11,1.34,1.45,1.32,1.45,26800,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-10,1.38,1.38,1.33,1.38,12300,1.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-09,1.4,1.46,1.34,1.34,1800,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-08,1.4,1.45,1.35,1.38,39000,1.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-07,1.42,1.49,1.38,1.44,6300,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-04,1.47,1.49,1.38,1.43,20300,1.43
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-03,1.39,1.5,1.39,1.5,29900,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-02,1.4,1.49,1.4,1.42,16300,1.42
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-10-01,1.51,1.54,1.37,1.38,31700,1.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-30,1.56,1.62,1.48,1.54,17100,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-27,1.55,1.61,1.5,1.59,3900,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-26,1.62,1.62,1.51,1.56,13400,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-25,1.51,1.6,1.51,1.59,102300,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-24,1.57,1.63,1.51,1.6,9700,1.6
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-23,1.62,1.62,1.56,1.59,11900,1.59
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-20,1.66,1.66,1.6,1.62,12100,1.62
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-19,1.49,1.52,1.48,1.51,85000,1.51
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-18,1.5,1.65,1.49,1.5,2700,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-17,1.57,1.64,1.49,1.49,2600,1.49
