symbol,marketCap,ipoYear,sector,industry,date,open,high,low,close,volume,adjclose
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-16,1.74,1.74,1.51,1.53,4900,1.53
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-13,1.47,1.72,1.46,1.72,4400,1.72
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-12,1.6,1.6,1.46,1.46,2500,1.46
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-11,1.61,1.61,1.46,1.46,1400,1.46
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-10,1.51,1.58,1.45,1.58,6400,1.58
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-09,1.6,1.6,1.44,1.56,18200,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-06,1.4,1.65,1.4,1.65,27700,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-05,1.52,1.59,1.48,1.5,3700,1.5
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-04,1.61,1.61,1.53,1.56,22900,1.56
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-09-03,1.67,1.75,1.64,1.65,15700,1.65
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-30,1.83,1.83,1.5,1.69,38000,1.69
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-29,1.74,1.74,1.74,1.74,200,1.74
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-28,1.75,1.85,1.71,1.73,74800,1.73
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-27,1.65,1.75,1.61,1.75,42800,1.75
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-26,1.54,1.6,1.52,1.57,81400,1.57
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-23,1.41,1.59,1.35,1.54,125900,1.54
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-22,1.41,1.45,1.36,1.45,1688300,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-21,1.45,1.45,1.45,1.45,0,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-20,1.48,1.48,1.43,1.45,5900,1.45
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-19,1.44,1.46,1.25,1.36,25600,1.36
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-16,1.49,1.54,1.43,1.48,20000,1.48
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-15,1.16,1.65,1.16,1.41,15000,1.41
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-14,1.25,1.25,1.23,1.23,300,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-13,1.2,1.22,1.19,1.22,6700,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-12,1.18,1.22,1.16,1.22,42400,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-09,1.22,1.26,1.17,1.17,24000,1.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-08,1.28,1.28,1.23,1.23,7200,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-07,1.27,1.27,1.27,1.27,100,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-06,1.28,1.28,1.27,1.27,500,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-05,1.34,1.34,1.26,1.28,2900,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-02,1.4,1.4,1.26,1.39,2000,1.39
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-08-01,1.36,1.4,1.36,1.4,28100,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-31,1.3,1.3,1.3,1.3,0,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-30,1.26,1.3,1.24,1.3,1000,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-29,1.32,1.32,1.3,1.3,3600,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-26,1.29,1.31,1.29,1.31,1400,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-25,1.31,1.31,1.31,1.31,0,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-24,1.37,1.37,1.31,1.31,900,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-23,1.37,1.37,1.37,1.37,0,1.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-22,1.37,1.37,1.37,1.37,0,1.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-19,1.32,1.38,1.24,1.37,12100,1.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-18,1.31,1.34,1.23,1.33,18600,1.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-17,1.26,1.37,1.26,1.37,7100,1.37
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-16,1.26,1.26,1.23,1.23,4400,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-15,1.3,1.3,1.22,1.23,8400,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-12,1.22,1.31,1.22,1.3,11600,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-11,1.32,1.35,1.21,1.22,12400,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-10,1.29,1.36,1.29,1.32,7500,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-09,1.33,1.33,1.33,1.33,1000,1.33
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-08,1.29,1.34,1.29,1.32,4900,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-05,1.24,1.29,1.24,1.29,300,1.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-03,1.21,1.21,1.21,1.21,200,1.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-02,1.25,1.28,1.25,1.27,2300,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-07-01,1.22,1.24,1.21,1.24,1700,1.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-28,1.22,1.26,1.22,1.26,600,1.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-27,1.38,1.38,1.29,1.35,5300,1.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-26,1.28,1.34,1.28,1.34,1200,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-25,1.3,1.3,1.2,1.2,28600,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-24,1.29,1.3,1.28,1.28,6000,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-21,1.39,1.39,1.39,1.39,4900,1.39
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-20,1.28,1.38,1.28,1.28,7100,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-19,1.28,1.28,1.28,1.28,900,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-18,1.28,1.33,1.28,1.28,2200,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-17,1.32,1.34,1.32,1.34,500,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-14,1.48,1.48,1.33,1.47,600,1.47
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-13,1.38,1.48,1.34,1.44,20900,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-12,1.28,1.47,1.28,1.3,800,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-11,1.29,1.29,1.29,1.29,100,1.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-10,1.33,1.44,1.28,1.28,800,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-07,1.37,1.39,1.28,1.29,1500,1.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-06,1.4,1.4,1.4,1.4,0,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-05,1.4,1.4,1.4,1.4,0,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-04,1.4,1.45,1.29,1.4,24200,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-06-03,1.4,1.44,1.4,1.44,3100,1.44
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-31,1.49,1.49,1.42,1.42,7600,1.42
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-30,1.4,1.49,1.4,1.46,5000,1.46
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-29,1.4,1.5,1.4,1.4,37200,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-28,1.38,1.4,1.38,1.38,22500,1.38
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-24,1.28,1.36,1.28,1.32,40500,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-23,1.2,1.35,1.19,1.34,114500,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-22,1.17,1.23,1.17,1.22,23100,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-21,1.17,1.2,1.15,1.2,3800,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-20,1.18,1.18,1.15,1.15,2300,1.15
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-17,1.15,1.18,1.15,1.18,4400,1.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-16,1.17,1.18,1.15,1.18,1800,1.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-15,1.14,1.18,1.13,1.18,39700,1.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-14,1.18,1.3,1.07,1.1,19600,1.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-13,1.15,1.22,1.15,1.22,6600,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-10,1,1.21,1,1.18,102100,1.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-09,0.95,1.01,0.95,1.01,19000,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-08,0.97,1.03,0.95,0.95,23300,0.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-07,0.95,0.98,0.95,0.97,700,0.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-06,0.95,0.98,0.95,0.98,500,0.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-03,0.95,0.95,0.95,0.95,24300,0.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-02,0.97,0.97,0.97,0.97,23900,0.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-05-01,0.97,0.97,0.97,0.97,2300,0.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-30,0.97,0.97,0.97,0.97,0,0.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-29,0.95,0.98,0.95,0.97,8400,0.97
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-26,0.94,0.98,0.93,0.98,56200,0.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-25,0.98,0.98,0.93,0.93,17500,0.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-24,0.95,0.98,0.95,0.98,47100,0.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-23,0.96,0.96,0.95,0.95,4100,0.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-22,0.95,0.97,0.95,0.96,55000,0.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-19,0.97,0.99,0.97,0.98,12600,0.98
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-18,0.96,1.01,0.95,0.96,67300,0.96
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-17,1,1,0.95,0.95,20500,0.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-16,0.99,1.02,0.99,1.02,13700,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-15,1,1,0.99,0.99,5200,0.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-12,1.04,1.04,1.04,1.04,0,1.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-11,0.97,1.05,0.96,1.04,3900,1.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-10,1,1,1,1,13200,1
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-09,1.03,1.03,1.02,1.02,700,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-08,1.04,1.07,1.02,1.03,4400,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-05,1.07,1.07,1.07,1.07,0,1.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-04,1.04,1.07,1,1.07,5000,1.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-03,0.99,1.04,0.99,1.02,12000,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-02,1.02,1.02,1.02,1.02,0,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-04-01,1.06,1.06,1.02,1.02,3900,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-28,1.05,1.07,1.02,1.03,36600,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-27,1.03,1.03,1.02,1.02,1200,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-26,1.03,1.08,0.93,1.04,16000,1.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-25,1.01,1.04,1.01,1.03,30500,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-22,1.02,1.1,1,1.01,26600,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-21,0.99,1.02,0.99,1.01,25000,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-20,1.13,1.13,0.99,1,116700,1
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-19,1.08,1.12,1.08,1.12,1200,1.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-18,1.05,1.1,1.05,1.1,11800,1.1
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-15,1.11,1.11,1.05,1.07,21600,1.07
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-14,1.13,1.16,1.13,1.16,5500,1.16
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-13,1.16,1.17,1.13,1.17,1500,1.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-12,1.1,1.13,1.05,1.12,14800,1.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-11,1.14,1.14,1.1,1.11,5400,1.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-08,1.2,1.22,1.15,1.17,3600,1.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-07,1.17,1.22,1.13,1.19,18600,1.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-06,1.15,1.21,1.15,1.21,25900,1.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-05,1.15,1.24,1.12,1.12,12100,1.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-04,1.22,1.22,1.11,1.12,26200,1.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-03-01,1.23,1.23,1.21,1.21,7900,1.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-28,1.23,1.33,1.23,1.23,13800,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-27,1.26,1.26,1.26,1.26,100,1.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-26,1.26,1.3,1.23,1.29,17200,1.29
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-25,1.24,1.3,1.22,1.3,4300,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-22,1.2,1.24,1.2,1.24,8900,1.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-21,1.23,1.25,1.2,1.2,17500,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-20,1.28,1.29,1.23,1.23,5600,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-19,1.29,1.31,1.23,1.24,19400,1.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-15,1.35,1.35,1.27,1.34,6000,1.34
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-14,1.32,1.4,1.22,1.22,16500,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-13,1.32,1.32,1.2,1.2,7300,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-12,1.31,1.32,1.31,1.32,200,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-11,1.32,1.32,1.3,1.32,12500,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-08,1.26,1.27,1.25,1.27,17900,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-07,1.26,1.26,1.26,1.26,100,1.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-06,1.26,1.33,1.26,1.31,3700,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-05,1.3,1.3,1.24,1.28,3800,1.28
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-04,1.4,1.4,1.26,1.26,10800,1.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-02-01,1.3,1.38,1.3,1.35,5900,1.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-31,1.28,1.39,1.28,1.32,8500,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-30,1.26,1.38,1.26,1.32,11200,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-29,1.32,1.36,1.23,1.3,9400,1.3
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-28,1.2,1.32,1.2,1.32,14700,1.32
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-25,1.26,1.28,1.21,1.22,28400,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-24,1.27,1.29,1.24,1.26,29600,1.26
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-23,1.38,1.38,1.24,1.25,20700,1.25
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-22,1.3,1.4,1.23,1.31,39100,1.31
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-18,1.21,1.28,1.21,1.27,20900,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-17,1.2,1.25,1.2,1.21,15800,1.21
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-16,1.2,1.27,1.2,1.2,9400,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-15,1.13,1.18,1.13,1.18,10900,1.18
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-14,1.16,1.2,1.11,1.19,19300,1.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-11,1.16,1.24,1.16,1.17,18300,1.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-10,1.24,1.25,1.16,1.17,30700,1.17
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-09,1.2,1.24,1.2,1.24,18300,1.24
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-08,1.19,1.24,1.18,1.2,50100,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-07,1.22,1.24,1.19,1.19,57600,1.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-04,1.23,1.23,1.22,1.22,22300,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-03,1.19,1.25,1.19,1.2,19200,1.2
ABCD,$220.4M,-1,Consumer Services,Publishing,2013-01-02,1.11,1.22,1.11,1.19,35700,1.19
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-31,1,1.19,0.9,1.11,62700,1.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-28,1.22,1.35,1.18,1.23,35900,1.23
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-27,1.4,1.4,1.22,1.22,15200,1.22
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-26,1.35,1.35,1.18,1.35,15300,1.35
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-24,1.4,1.5,1.27,1.27,44600,1.27
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-21,1.1,1.4,1.1,1.4,63900,1.4
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-20,1.1,1.19,1.06,1.11,22700,1.11
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-19,1.04,1.13,1.04,1.06,5900,1.06
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-18,1.09,1.12,1,1.04,5100,1.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-17,1.02,1.15,0.95,1.03,14000,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-14,1.02,1.14,0.95,0.95,50200,0.95
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-13,1.01,1.14,1.01,1.04,10400,1.04
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-12,1.05,1.14,1.03,1.03,7000,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-11,1,1.16,1,1.03,13200,1.03
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-10,1.2,1.2,1,1.01,30600,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-07,1.16,1.25,1.11,1.12,37200,1.12
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-06,1.17,1.18,1.02,1.09,27200,1.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-05,1.04,1.15,1.01,1.01,13000,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-04,1.16,1.22,1,1.01,26400,1.01
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-12-03,0.93,1.13,0.93,1.09,67500,1.09
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-11-30,1,1.22,0.92,0.93,4100,0.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-11-29,1.01,1.01,0.92,0.93,16900,0.93
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-11-28,1,1.1,1,1.02,13000,1.02
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-11-27,1,1.03,0.93,0.99,7500,0.99
ABCD,$220.4M,-1,Consumer Services,Publishing,2012-11-26,1,1.06,1,1.04,16600,1.04
